image,hud_javelin_bg
image,hud_javelin_lock_on
image,hud_javelin_lock_box
image,hud_javelin_top_on
image,hud_javelin_dir_on
image,hud_javelin_day_on
image,hud_javelin_rocket_on
image,hud_javelin_norocket_on
image,hud_javelin_clu_on
image,hud_cobra_hellfire
image,hud_cobra_sidewinder
image,hud_cobra_missile_arrow_left
image,hud_cobra_missile_arrow_right
image,hud_cobra_missile_arrow_forward
image,hud_cobra_missile_arrow_back
material,gasmask_overlay
xmodel,viewmodel_base_viewhands
material,javelin_overlay_grain
